Name,Location,Contact
WORLD FASHION,"Delhi,  Delhi ",+91-9213120342 
 VARDHMAN TRADING CO.,"Delhi,  Delhi ",+91-9871219480 
VILLA APPEARANCES,"Delhi,  Delhi ",+91-011-41677712 
VIJAY LAXMI FASHION,"Surat,  Gujarat ",+91-9825835919 
VAISHHAVI BOUTIQUE,"Pune,  Maharashtra ",+91-9373509095 
TIRUPATI GARMENTS,"Delhi,  Delhi ",+91-9993109156 
VEETRAG GARMENTS,"Delhi,  Delhi ",+91-9899772072 
THE SILK PALACE,"Delhi,  Delhi ",+91-23268296 
VEDANTA,"Delhi,  Delhi ",+91-9212069989 
V.K.  JACKET CLUBRAIN WEAR	,"Delhi,  Delhi ",+91-9810232975 
THE CLOWN TOWN,"Delhi,  Delhi ",+91-011- 65569173 
T.N.C.,"Delhi,  Delhi ",+91-9811538373 
SWAMI GARMENTS,"Delhi,  Delhi ",+91-9873276778 
SKIPPER,"Goa,  Maharashtra ",+91-9673109480 
SUMEE FASHION,"Delhi,  Delhi ",+91-9810656880 
SIDDHI COLLECTION,"Delhi,  Delhi ",+91-9811306745 
SURBHI SWATI SUITS,"Delhi,  Delhi ",+91-9810568681 
SRISHTI THE WOMAN WORLD,"Delhi,  Delhi ",+91-27353220 
Sidhaa Corporation,"Delhi,  Delhi ",+91-+91-9711187709 
SAKHI FASHION PVT. LTD.,"Mumbai,  Maharashtra ",+91-42362222 
SINGLA APPARELS PVT. LTD.,"Delhi,  Delhi ",+91-9310240058 
SIDDHI VINAYAK KNOTS,"Surat,  Gujarat ",+91-0261-2310153 
SHRI RAM ASSOCIATES,"Rohtak,  Haryana ",+91-01262-211111 
SHALIMAR,"Siliguri,  West Bengal ",+91-9434046118 
SRASHTI GARMENTS,"Delhi,  Delhi ",+91-09891629248 
SHIVAM GARMENTS (XX-4 FOUR),"Delhi,  Delhi ",+91-9311112525 
SHARMILEE NX.,"Ahmedabad,  Gujarat ",+91-9825366491 
S.M.&SONS,"Delhi,  Delhi ",+91-9811021036 
SCALE,"Mumbai,  Maharashtra ",+91-022-28648192 
SAHNI FABS,"Delhi,  Delhi ",+91-011-41618530 
SAINATH DRESSES,"Ahmedabad,  Gujarat ",+91-09327111907 
SAI COLLECTION  SHRI KRISHNA APPARELS 		,"Ahmedabad,  Gujarat ",+91-079-30248428 
SATGURU GARMENTS,"Delhi,  Delhi ",+91-9958488494 
SAGAR FASHION,"Surat,  Gujarat ",+91-9375956309 
ROYAL CREATION,"Delhi,  Delhi ",+91-9873883000 
S.K. APPARELS,"Ahmedabad,  Gujarat ",+91-9327579648 
SACHIN FASHION,"Delhi,  Delhi ",+91-011-32445353 
SACHIN  IMPEX,"Delhi,  Delhi ",+91-9810558847 
ROOPA TRADING CENTRE,"Delhi,  Delhi ",+91-9868222167 
ROYAL GARMENT,"Ahmedabad,  Gujarat ",+91-9328522200 
S. N. FASHION,"Delhi,  Delhi ",+91-9811707868 
RINKU GARMENT INDIA (PVT. LTD.),"Delhi,  Delhi ",+91-9891545454 
RIBA CREATION,"Ahmedabad,  Gujarat ",+91-079-30248289 
RED WINE SHRITS ACADEMY,"Ahmedabad,  Gujarat ",+91-079-22170804 
RAM CHAND MAHAJAN & SONS,"Delhi,  Delhi ",+91-9810968882 
RAJESH ® GARMENTS,"Delhi,  Delhi ",+91-9873206999 
RAGINI,"Delhi,  Delhi ",+91-9810397464 
RAMBHA COLLECTION,"Delhi,  Delhi ",+91-9899478717 
R.D. ENTERPRISE	,"Ahmedabad,  Gujarat ",+91-9377710024 
RANJEET TRADING CO.,"Delhi,  Delhi ",+91-955552883 
RAMDEV,"Mumbai,  Maharashtra ",+91-9320081957 
R. PARIL KUMAR & CO.,"Ahmedabad,  Gujarat ",+91-079-25510270 
PRIYA FASHION,"Ahmedabad,  Gujarat ",+91-9377842626 
 PARVEEN GARMENTS ®,"Noida,  Uttar Pradesh ",+91-9999975082 
PUNE BEAUTY,"Pune,  Maharashtra ",+91-90289-99308 
PARVEEN GARMENTS ®,"Delhi,  Delhi ",+91-9540516000 
PARINEETA SAREES,"Surat,  Gujarat ",+91-9277905005 
ONLY BRANDS,"Delhi,  Delhi ",+91-9811481273 
PAROSKI SAMAN TRADING CO.,"Delhi,  Delhi ",+91-9811166376 
NOOR GARMENT,"Mumbai,  Maharashtra ",+91-9324799795 
NO TENSON,"Delhi,  Delhi ",+91-9311255011 
NITY ASHA & CORPORATION,"Delhi,  Delhi ",+91-9910564401 
NAVRANG ENTERPRISES,"Delhi,  Delhi ",+91-9810650999 
 NICE ENTERPRISES,"Ahmedabad,  Gujarat ",+91-9824016723 
MOD FAISHONS,"Delhi,  Delhi ",+91-9990149191 
NEETA GARMENTS,"Mumbai,  Maharashtra ",+91-9820151351 
MEHAK PRINT,"Surat,  Gujarat ",+91-9327707070 
MONTO GARMENTS,"Delhi,  Delhi ",+91-9810371278 
MAUR SAREE CENTRE,"Delhi,  Delhi ",+91-9810444624 
NDM GARMENTS,"Delhi,  Delhi ",+91-9871101886 
MR. PRICE  (Ahmed Merchant),"Mumbai,  Maharashtra ",+91-9820811800 
NATURAL NIGHT WEAR,"Mumbai,  Maharashtra ",+91-022-24373858 
MANIBHADRA ENTERPRISE,"Ahmedabad,  Gujarat ",+91-9328363438 
MAKWANA BROTHERS (MAKWANA BUILDER),"Mumbai,  Maharashtra ",+91-09890371083 
MAHALAXMI - RAGBEE  /  RAMPP,"Ahmedabad,  Gujarat ",+91-987969499 
LE WRAPS AND STUDIO AT,"Delhi,  Delhi ",+91-09811307891 
 M. PLUS GARMENTS,"Delhi,  Delhi ",+91-9810569784 
KHAZANA MAL BANWARILAL,"Delhi,  Delhi ",+91-9999786117 
KHAZANA,"Siliguri,  West Bengal ",+91-9832081808 
KHALIL MOULVI & SONS,"Mumbai,  Maharashtra ",+91-022-22825591 
KEDAR NATH KHANDELWAL,"Delhi,  Delhi ",+91-981172786 
KAPOOR BHAI CHUNNI WALE,"Delhi,  Delhi ",+91-9015198862 
 KAMAL ENTERPRISE,"Ahmedabad,  Gujarat ",+91-9825886772 
KALP CREATION COTTON,"Ahmedabad,  Gujarat ",+91-8128804288 
K.T. ENTERPRISES,"Pune,  Maharashtra ",+91-9850058020 
K.S. ATUL & CO.,"Delhi,  Delhi ",+91-9891061525 
K.R. SONS  -  MOUNET COLLECTION,"Ahmedabad,  Gujarat ",+91-9328220002 
K.A. AGGARWAL & SONS,"Delhi,  Delhi ",+91-9810348950 
K. VIJAY CREATION,"Ahmedabad,  Gujarat ",+91-9374417919 
K. RAVIKUMAR,"Ahmedabad,  Gujarat ",+91-9428803581 
K. K. INTERNATIONAL,"Delhi,  Delhi ",+91-9899594364 
K. ASHIRWAD,"Ahmedabad,  Gujarat ",+91-9377105643 
K ANISHA  K. PIYUSH,"Ahmedabad,  Gujarat ",+91-9327995638 
JYOTI TEXTILE,"Ahmedabad,  Gujarat ",+91-9426353486 
JINAL FASHION (ONLY LINEN),"Surat,  Gujarat ",+91-0261-3260066 
JITU SILK MILLS,"Surat,  Gujarat ",+91-9998395422 
JEEL CREATION,"Ahmedabad,  Gujarat ",+91-9825053579 
JAY MAHADEV GARMENT,"Ahmedabad,  Gujarat ",+91-09898713698 
JAI GARMENTS,"Delhi,  Delhi ",+91-9891551153 
J.R. COLLECTION,"Delhi,  Delhi ",+91-9871977786 
J.K. JAIN HOSIERY & TRADING HOUSE,"Delhi,  Delhi ",+91-011-22082107 
J.K. ENTERPRISE`,"Ahmedabad,  Gujarat ",+91-9825862906 
J.J. FASHION,"Ahmedabad,  Gujarat ",+91-9377044503 
ISHITA GARMENTS,"Ahmedabad,  Gujarat ",+91-9374620800 
IMK JEANS,"Delhi,  Delhi ",+91-9212936417 
HONEX APPERALS,"Ahmedabad,  Gujarat ",+91-09408606691 
HINDUSTAN MARKETING,"Ahmedabad,  Gujarat ",+91-9377207961 
HIMANI SELECTIONS,"Delhi,  Delhi ",+91-9810866098 
HI  FI FASHION,"Ahmedabad,  Gujarat ",+91-9327583396 
HARESH TEXTILES,"Ahmedabad,  Gujarat ",+91-079-22154764 
"HANUKKAH A UNIT OF K.D, TREND WEAR PVT. LTD.","Delhi,  Delhi ",+91-011-27556106 
HANSRAJ APPARELS,"Ahmedabad,  Gujarat ",+91-9714600959 
GUPTA DRESSES,"Delhi,  Delhi ",+91-9810565592 
GUJRAL SONS,"Delhi,  Delhi ",+91-011-28753199 
GROVERS,"Delhi,  Delhi ",+91-011-41791571 
GRAFFITEE,"Delhi,  Delhi ",+91-no 
GLITTER GLITTER,"Ahmedabad,  Gujarat ",+91-9427985155 
GINNI COLLECTION,"Delhi,  Delhi ",+91-9811058485 
GHANSHYAM APPREALS,"Ahmedabad,  Gujarat ",+91-9377984804 
GGNNGS REDIFYNE BEAUTY,"Gurgaon,  Haryana ",+91-0124-3013743 
GEO JEANS NEW FASHION,"Delhi,  Delhi ",+91-9811182172 
GAURAV APPARELS PVT. LTD.,"Delhi,  Delhi ",+91-9811275342 
GARV FASHION,"Delhi,  Delhi ",+91-921405342 
GARDENIA,"Delhi,  Delhi ",+91-29810040 
GAJANAND LINING HOUSE,"Jorhat,  Assam ",+91-09435357505 
G.S. SYNTHETICS,"Surat,  Gujarat ",+91-9327708120 
G.P.S. TEXTILE  -  GANPATI CREATION,"Ahmedabad,  Gujarat ",+91-9724749316 
FRANCO FASHION,"Delhi,  Delhi ",+91-011-45579201 
FLAME,"Delhi,  Delhi ",+91-9818401656 
FASHION FREAK VARUN,"Delhi,  Delhi ",+91-9871031278 
FASHION FOREVER,"Bahadurgarh,  Haryana ",+91-9215539392 
FASHION FEVER,"Mumbai,  Maharashtra ",+91-9322257684 
F.G.S. JEANS,"Delhi,  Delhi ",+91-9868621792 
EXPRESSIONS THE DESIGNER COLLECTION,"Delhi,  Delhi ",+91-9873204850 
EXPRESSION MA,"Delhi,  Delhi ",+91-9873204850 
EURO STYLE,"Delhi,  Delhi ",+91-9958684024 
EM KAY APPARELS,"Ahmedabad,  Gujarat ",+91-9374177141 
EKTA TRADERS,"Ahmedabad,  Gujarat ",+91-09824250006 
EKTA APPARELS,"Ahmedabad,  Gujarat ",+91-9328508984 
EAGLE DRESSES,"Ahmedabad,  Gujarat ",+91-9898364867 
DIVYA GARMENT,"Ahmedabad,  Gujarat ",+91-9898680063 
DIVYA CREATION,"Ahmedabad,  Gujarat ",+91-9824150505 
DHANLAXMI APPARELS,"Ahmedabad,  Gujarat ",+91-8128985814 
DESIGNER DEN,"Delhi,  Delhi ",+91-9911700225 
DEHRA TRADERS,"Delhi,  Delhi ",+91-9999918912 
D-BOSS GARMENTS,"Delhi,  Delhi ",+91-9810673915 
D. JAIN AGENCY,"Surat,  Gujarat ",+91-9428873592 
CTC EMPORIO (P) LTD.,"Delhi,  Delhi ",+91-011-32633023 
CROSS CLOTHING CO.,"Ahmedabad,  Gujarat ",+91-9825582822 
 COLORS,"Delhi,  Delhi ",+91-9871523414 
COBB ® FLYING COLOURS OF FASHION,"Noida,  Uttar Pradesh ",+91-9999626502 
CIZZA SHIRTS,"Delhi,  Delhi ",+91-9868834902 
CITY FASHION POINT,"Bahadurgarh,  Haryana ",+91-9812199025 
CHULBUL BABY,"Delhi,  Delhi ",+91-9873743654 
CHIRAG FASHION,"Surat,  Gujarat ",+91-09377060708 
CHALLENGE JEANS VINAY FANCY WEAR,"Delhi,  Delhi ",+91-9350740940 
CENTRAL GARMENTS,"Delhi,  Delhi ",+91-9711010853 
CANDY FASHION (P) LTD.,"Delhi,  Delhi ",+91-9811166050 
C.M. TEXTILES,"Surat,  Gujarat ",+91-9327326198 
BUTTERFLY,"Pune,  Maharashtra ",+91-24458343 
 BUCKLE HOUSE,"Delhi,  Delhi ",+91-9810182269 
BROAD CAST HOUSE,"Delhi,  Delhi ",+91-9999657004 
BO-BEE HOSIERY,"Delhi,  Delhi ",+91-9899289786 
BLUE BELL APPARELS,"Ahmedabad,  Gujarat ",+91-9427953642 
BLESSINGS,"Delhi,  Delhi ",+91-9818703798 
BIG B,"Pune,  Maharashtra ",+91-020-24487862 
BHVYA CLOTHING CO.,"Delhi,  Delhi ",+91-9811255302 
BHAWNA FANCY WEAR,"Delhi,  Delhi ",+91-9810162942 
BHAIRAV CREATION,"Ahmedabad,  Gujarat ",+91-9427040134 
BHAGYALAXMI FASHION,"Ahmedabad,  Gujarat ",+91-9974916061 
BHAGYALAXMI ANEX,"Nashik,  Maharashtra ",+91-9850304965 
BEST ENTERPRISE,"Ahmedabad,  Gujarat ",+91-9825458372 
BAVYA CLOTHING CO.,"Delhi,  Delhi ",+91-9811255302 
BATRA TRADERS,"Delhi,  Delhi ",+91-9312633049 
 BARYAH SONS,"Delhi,  Delhi ",+91-9810250905 
BANSHI ENTERPRISES,"Delhi,  Delhi ",+91-9350312567 
BANSAL SALE CORPORATION,"Surat,  Gujarat ",+91-9426145107 
SAI GARMENTS,"Delhi,  Delhi ",+91-9873864620 
SAGAR SILK EMPORIUM,"Mumbai,  Maharashtra ",+91-9820763811 
S.T. TRADERS,"Delhi,  Delhi ",+91-9810140421 
S.K. GARMENT,"Delhi,  Delhi ",+91-9818815457 
S.K. FASHION,"Delhi,  Delhi ",+91-9210091104 
S.A.Z. COLLECTION  FASHION STYLE,"Delhi,  Delhi ",+91-9871491786 
S. MODH. SHAFFI PEEAL WALA,"Delhi,  Delhi ",+91-011-23547665 
RUCHI COLLECTION,"Delhi,  Delhi ",+91-9313996026 
ROOPAM,"Siliguri,  West Bengal ",+91-9832012927 
ROHAN GARMENTS,"Delhi,  Delhi ",+91-09268290225 
RITU FASHION WEAR,"Delhi,  Delhi ",+91-9810237704 
RISHABH CREATION,"Ahmedabad,  Gujarat ",+91-9449211258 
RISHAB GARMENTS,"Delhi,  Delhi ",+91-9810868978 
RIMPY GARMENTS,"Delhi,  Delhi ",+91-9971760338 
RINKU APPARELS,"Ahmedabad,  Gujarat ",+91-9824003932 
RIDDHI SIDDHI FASHION  VINAYAK TEXTILE,"Surat,  Gujarat ",+91-9825552407 
RIDDHI POLY PRINTS PVT. LTD.,"Surat,  Gujarat ",+91-9426189061 
RIB DENIM APPARELS MFGRS. CO.,"Ahmedabad,  Gujarat ",+91-9428412455 
REEMA TRADERS,"Ahmedabad,  Gujarat ",+91-9925038004 
REAL POINT,"Ahmedabad,  Gujarat ",+91-9979540382 
REAL GOLD & NET JEANS WEAR NET,"Delhi,  Delhi ",+91-9250525652 
RD SONS,"Delhi,  Delhi ",+91-9312212541 
RAYGAR ENTERPRISE,"Ahmedabad,  Gujarat ",+91-09712056069 
RAWAL CLOTH HOUSE & MASOOM KIDS HUT,"Delhi,  Delhi ",+91-9899101320 
RATAN MANDIR JEANS PVT. LTD.,"Jaipur,  Rajasthan ",+91-9413358806 
RAMESHWARM SAREES,"Delhi,  Delhi ",+91-9818680049 
RAJA FASHION RD's,"Delhi,  Delhi ",+91-9811815951 
R.S. GARMENTS,"Delhi,  Delhi ",+91-9999611494 
R.C.M. GARMENTS,"Delhi,  Delhi ",+91-9810558872 
R.B. AGENCY,"Jorhat,  Assam ",+91-9435866611 
R. K. APPARELS,"Ahmedabad,  Gujarat ",+91-9374011433 
Q.S.S. ENTERPRISES,"Delhi,  Delhi ",+91-9212336690 
PUNAMCHAND NARESHKUMAR & CO.,"Ahmedabad,  Gujarat ",+91-9825254184 
PRIYANKA DRESSES,"Delhi,  Delhi ",+91-9811071559 
PRAVIN GARMENTS,"Ahmedabad,  Gujarat ",+91-9824265801 
PRAGATEE,"Siliguri,  West Bengal ",+91-0353-2520285 
POWER LOOK,"Mumbai,  Maharashtra ",+91-9819611438 
POOJA NOVELTY,"Pune,  Maharashtra ",+91-9225500495 
PLANET F,"Delhi,  Delhi ",+91-9213412525 
PINTU APPARESL,"Ahmedabad,  Gujarat ",+91-9408136366 
PETER ENGLAND PEOPLE,"Delhi,  Delhi ",+91-011-45097573 
PEARL CLOTHING,"Ahmedabad,  Gujarat ",+91-8000221811 
PAWAN SONS,"Delhi,  Delhi ",+91-9650222923 
PATEL GARMENTS,"Ahmedabad,  Gujarat ",+91-[phone] 
PARI ARTS,"Surat,  Gujarat ",[phone] 
PARAG SAREES  SAMAIRA TEXTILE GROUP,"Surat,  Gujarat ",+91-0261-6615571 
PALAK FASHION,"Ahmedabad,  Gujarat ",+91-9377042727 
PANAMA GARMENTS,"Delhi,  Delhi ",+91-9818041419 
P.K. ENTERPRISES,"Ahmedabad,  Gujarat ",+91-9712923718 
ONCE MORE,"Delhi,  Delhi ",+91-9899156111 
OM SHIV GARMENTS,"Delhi,  Delhi ",+91-9873707321 
OM GURU CREATION,"Ahmedabad,  Gujarat ",+91-9375333231 
OM FASHION WEAR,"Delhi,  Delhi ",+91-9810147464 
OAM GARMENTS,"Ahmedabad,  Gujarat ",+91-9825959520 
NISHA GARMENTS   (N.D. Jeans),"Delhi,  Delhi ",+91-9313430436 
NIKHAR BANDHANI,"Delhi,  Delhi ",+91-9810366842 
NEW RAJAN BROTHER,"Delhi,  Delhi ",+91-9212796157 
NEW BANSAL HOSIERY FACTORY,"Delhi,  Delhi ",+91-011-42798163 
NENCY ENTERPRISE,"Ahmedabad,  Gujarat ",+91-9924122578 
NAVRANG FASHIONS,"Delhi,  Delhi ",+91-9910036791 
NAV DURGA SILK MILLS,"Surat,  Gujarat ",+91-9377213344 
NARANG SHOES PVT. LTD.,"Delhi,  Delhi ",+91-9811024938 
NAMDEV FASHION,"Ahmedabad,  Gujarat ",+91-09374411737 
MYSON APPARELS,"Ahmedabad,  Gujarat ",+91-079-22146989 
MUSKAN CREATION,"Delhi,  Delhi ",+91-9891104106 
MUKESH APPARELS,"Ahmedabad,  Gujarat ",+91-9925091071 
MONI'S COLLECTION,"Nashik,  Maharashtra ",+91-9423178884 
MOD WEARS,"Delhi,  Delhi ",+91-990149191 
METRO GAMRENTS,"Ahmedabad,  Gujarat ",+91-09427357295 
MEHTANI,"Delhi,  Delhi ",+91-9582070975 
MAYA FASHION,"Delhi,  Delhi ",+91-9350647566 
MAX APPAREL,"Delhi,  Delhi ",+91-9350000004 
MANYA CREATIONS,"Delhi,  Delhi ",+91-9873104499 
MANIK STORES,"Pune,  Maharashtra ",+91-020-24455861 
MANAN DESIGN,"Delhi,  Delhi ",+91-011-41757701 
MAMMOTH APPARELS,"Ahmedabad,  Gujarat ",+91-079-30248616 
MAHESH HOSIERY,"Ahmedabad,  Gujarat ",+91-9327045042 
MAHAVIR DRESSES,"Ahmedabad,  Gujarat ",+91-09825855991 
MADHURI,"Siliguri,  West Bengal ",+91-0353-2529824 
MADHAV OVERSEAS,"Delhi,  Delhi ",+91-9312942303 
M/S. FASHION WAVES,"Gurgaon,  Haryana ",+91-9953473554 
M/S JAIN SONS EMPORIUM,"Delhi,  Delhi ",+91-011-27128821 
M/S ANAND FASHION WEARS,"Delhi,  Delhi ",+91-9811024011 
 M.S. ENTERPRISES,"Delhi,  Delhi ",+91-9899856111 
M.M. GARMENTS,"Ahmedabad,  Gujarat ",+91-9274518037 
M. JAYESHKUMAR,"Ahmedabad,  Gujarat ",+91-9327028231 
M. GARMENT,"Mumbai,  Maharashtra ",+91-9833362596 
M. ANJAN APPARELS,"Ahmedabad,  Gujarat ",+91-9824093043 
M S. FASHION'S,"Ahmedabad,  Gujarat ",+91-9429666456 
LUCKY TRADERS,"Delhi,  Delhi ",+91-9871214531 
LUCKY FASHION WEAR,"Delhi,  Delhi ",+91-9811420185 
LITTLE KINGDOM,"Delhi,  Delhi ",+91-9650131314 
LEO APPARELS,"Ahmedabad,  Gujarat ",+91-9925123789 
LAXMI FASHION,"Delhi,  Delhi ",+91-011-65760158 
LA MARINO,"Delhi,  Delhi ",+91-9899258305 
KULDEEP CREATION,"Ahmedabad,  Gujarat ",+91-09427048302 
KRUTI SUITS & CREATION,"Surat,  Gujarat ",+91-9328621000 
KRISHNA KNITWEAR,"Delhi,  Delhi ",+91-9810533407 
KRISHNA GARMENTS,"Ahmedabad,  Gujarat ",+91-9904471411 
KHURANA DRESSES,"Delhi,  Delhi ",+91-9810139916 
BHAI BHAI FASHION,"Delhi,  Delhi ",+91-9312282062 
BEHL'S HI-FASHION,"Delhi,  Delhi ",+91-9313702264 
BAWA SHIRT GALLERY,"Delhi,  Delhi ",+91-9811193124 
BALAJI COLLECTION,"Delhi,  Delhi ",+91-9810661245 
BABBU WEAR (Daddy's Angel),"Delhi,  Delhi ",+91-9873139139 
BABA TIRPUR CO.,"Delhi,  Delhi ",+91-9971855548 
BABA SAHAB COLLECTION,"Delhi,  Delhi ",+91-9810007527 
BABA GARMENTS ROSY GIRL,"Delhi,  Delhi ",+91-9811419884 
BABA CAP HOUSE,"Delhi,  Delhi ",+91-9810540369 
AZZORA CREATION,"Ahmedabad,  Gujarat ",+91-9913944433 
AVANI APPARELS,"Ahmedabad,  Gujarat ",+91-9825419090 
ARIHANT IMPO EXPO,"Delhi,  Delhi ",+91-9811222586 
ARIHANT GARMENTS,"Mumbai,  Maharashtra ",+91-022-238104448 
ANNU GARMENTS,"Delhi,  Delhi ",+91-9871723625 
ANIL APPARELS  -  ANIL TRADERS,"Ahmedabad,  Gujarat ",+91-9825411461 
ANAND GARMENTS (DAS),"Delhi,  Delhi ",+91-9811477502 
ANAND APPARELS,"Ahmedabad,  Gujarat ",+91-9825085980 
AMMON COLLECTION,"Delhi,  Delhi ",+91-9810076119 
AMIT DRESSES,"Delhi,  Delhi ",+91-9810363213 
ALIF GARMENTS,"Delhi,  Delhi ",+91-011-41797859 
